************* Module mh.spectra.__init__
W: 15, 0: Anomalous backslash in string: '\m'. String constant might be missing an r prefix. (anomalous-backslash-in-string)
W: 15, 0: Anomalous backslash in string: '\;'. String constant might be missing an r prefix. (anomalous-backslash-in-string)
W: 15, 0: Anomalous backslash in string: '\m'. String constant might be missing an r prefix. (anomalous-backslash-in-string)
W: 15, 0: Anomalous backslash in string: '\,'. String constant might be missing an r prefix. (anomalous-backslash-in-string)
W: 15, 0: Anomalous backslash in string: '\m'. String constant might be missing an r prefix. (anomalous-backslash-in-string)
W: 15, 0: Anomalous backslash in string: '\,'. String constant might be missing an r prefix. (anomalous-backslash-in-string)
W: 15, 0: Anomalous backslash in string: '\m'. String constant might be missing an r prefix. (anomalous-backslash-in-string)
W: 15, 0: Anomalous backslash in string: '\A'. String constant might be missing an r prefix. (anomalous-backslash-in-string)
C: 20, 0: Trailing whitespace (trailing-whitespace)
W: 21, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W: 45, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W: 46, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W: 47, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 50, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 51, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 52, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 53, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 54, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 55, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 56, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 57, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 58, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 59, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 60, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 62, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W: 63, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 66, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 67, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 69, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W: 70, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 73, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 75, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W: 76, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 79, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 80, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W: 81, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W: 82, 0: Bad indentation. Found 8 spaces, expected 16 (bad-indentation)
W: 83, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W: 84, 0: Bad indentation. Found 8 spaces, expected 16 (bad-indentation)
W: 85, 0: Bad indentation. Found 10 spaces, expected 20 (bad-indentation)
W: 86, 0: Bad indentation. Found 10 spaces, expected 20 (bad-indentation)
W: 87, 0: Bad indentation. Found 8 spaces, expected 16 (bad-indentation)
W: 88, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 89, 0: Bad indentation. Found 6 spaces, expected 12 (bad-indentation)
W: 91, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W: 92, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 95, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W: 97, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W: 98, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
